,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Solnechnyy,50.72,136.63,284.07,93,100,3.81,RU,1596517972
1,Avarua,-21.21,-159.78,294.15,77,85,1.0,CK,1596517973
2,Nanortalik,60.14,-45.24,279.61,95,100,0.72,GL,1596517973
3,Padang,-0.95,100.35,298.85,84,100,3.45,ID,1596517749
4,Rikitea,-23.12,-134.97,295.99,87,79,6.35,PF,1596517974
5,Ushuaia,-54.8,-68.3,280.15,48,40,4.6,AR,1596517975
6,Busselton,-33.65,115.33,288.15,88,51,2.68,AU,1596517976
7,Carnarvon,-24.87,113.63,292.15,88,75,5.7,AU,1596517742
8,Atuona,-9.8,-139.03,299.29,75,2,6.73,PF,1596517977
9,Prainha,-1.8,-53.48,295.9,93,0,0.67,BR,1596517977
10,Hasilpur,29.71,72.56,312.56,35,0,7.12,PK,1596517978
11,Vaini,-21.2,-175.2,297.15,83,75,3.6,TO,1596517978
12,Northam,51.03,-4.22,284.82,89,66,1.79,GB,1596517979
13,Kidal,18.44,1.41,301.34,64,95,5.84,ML,1596517980
14,Provideniya,64.38,-173.3,282.15,76,90,6.0,RU,1596517981
15,Kokemäki,61.26,22.36,288.71,93,94,2.1,FI,1596517981
16,Nikolskoye,59.7,30.79,290.37,93,100,2.0,RU,1596517982
17,Sept-Îles,50.2,-66.38,292.15,82,75,3.6,CA,1596517983
18,Castro,-24.79,-50.01,283.35,93,0,1.77,BR,1596517983
19,Aquiraz,-3.9,-38.39,299.15,74,40,6.2,BR,1596517745
20,Seljord,59.49,8.63,280.37,88,5,2.27,NO,1596517984
21,Geraldton,-28.77,114.6,291.15,63,40,5.1,AU,1596517985
22,Orguz,43.77,16.86,299.15,78,20,5.1,BA,1596517986
23,Berlevåg,70.86,29.09,284.15,81,75,4.6,NO,1596517986
24,Zaragoza,41.66,-0.88,291.15,63,60,9.3,ES,1596517766
25,Barrow,71.29,-156.79,275.15,80,90,3.6,US,1596517987
26,Cabo San Lucas,22.89,-109.91,304.26,58,5,7.7,MX,1596517988
27,Tasiilaq,65.61,-37.64,278.15,100,66,0.82,GL,1596517989
28,Port Hardy,50.7,-127.42,289.15,82,40,2.6,CA,1596517989
29,Hobart,-42.88,147.33,277.04,93,75,5.1,AU,1596517770
30,Mahébourg,-20.41,57.7,294.15,64,75,6.2,MU,1596517990
31,Mumford,5.26,-0.76,295.26,85,52,3.88,GH,1596517992
32,Vostok,46.49,135.88,298.65,68,70,1.4,RU,1596517992
33,Vila Velha,-20.33,-40.29,289.15,93,33,0.5,BR,1596517990
34,Albany,42.6,-73.97,295.37,64,100,1.33,US,1596517993
35,Narsaq,60.92,-46.05,279.15,93,100,1.5,GL,1596517994
36,Ahipara,-35.17,173.17,287.81,80,6,1.75,NZ,1596517995
37,Morros,-9.45,-46.3,292.6,53,74,3.01,BR,1596517995
38,Talagang,32.93,72.42,309.27,38,0,3.54,PK,1596517996
39,Noginsk,55.87,38.44,290.93,82,39,1.0,RU,1596517997
40,Dolný Kubín,49.21,19.3,290.15,93,90,0.5,SK,1596517998
41,Butaritari,3.07,172.79,302.05,73,46,6.99,KI,1596517998
42,Marsh Harbour,26.54,-77.06,301.2,84,100,7.02,BS,1596517999
43,Oodweyne,9.41,45.06,295.34,56,75,10.62,SO,1596518000
44,Saint George,37.1,-113.58,306.15,9,1,2.6,US,1596517766
45,Tiksi,71.69,128.87,281.52,68,0,4.27,RU,1596518001
46,Thompson,55.74,-97.86,292.15,63,5,1.5,CA,1596518001
47,Gatesville,31.44,-97.74,297.59,94,1,1.04,US,1596518002
48,Bredasdorp,-34.53,20.04,284.15,87,99,5.7,ZA,1596518003
49,Saint Paul Harbor,57.79,-152.41,286.15,87,90,8.2,US,1596518004
50,Kouroussa,10.65,-9.88,294.63,93,98,2.83,GN,1596518004
51,Arrondissement d'Ajaccio,42.0,8.92,292.15,68,75,1.5,FR,1596517780
52,East London,-33.02,27.91,287.15,76,11,6.2,ZA,1596518006
53,Bambous Virieux,-20.34,57.76,294.15,64,75,6.2,MU,1596518006
54,New Norfolk,-42.78,147.06,277.04,75,79,3.13,AU,1596518007
55,Hambantota,6.12,81.12,302.15,89,75,5.7,LK,1596518007
56,Zapolyarnyy,69.42,30.81,284.15,87,48,2.1,RU,1596518008
57,Jadu,31.95,12.03,299.6,20,5,4.38,LY,1596518009
58,Caravelas,-17.71,-39.25,294.15,71,12,3.72,BR,1596517890
59,Saint-Philippe,-21.36,55.77,294.15,60,75,9.8,RE,1596518010
60,Mayo,38.89,-76.51,297.04,94,75,2.1,US,1596518011
61,Lüderitz,-26.65,15.16,288.15,72,0,8.7,NA,1596518011
62,Esperance,-33.87,121.9,283.15,100,90,3.1,AU,1596518012
63,Bluff,-46.6,168.33,282.83,90,98,4.4,NZ,1596518012
64,Tsnori,41.62,45.97,295.15,64,75,3.1,GE,1596518013
65,Roald,62.58,6.13,285.37,87,75,5.1,NO,1596518014
66,Hermanus,-34.42,19.23,283.71,93,98,1.79,ZA,1596518014
67,Chui,-33.7,-53.46,287.09,94,0,2.52,UY,1596518015
68,Pacifica,37.61,-122.49,289.26,82,90,8.7,US,1596517950
69,Nouadhibou,20.93,-17.03,295.88,81,0,5.44,MR,1596518016
70,Chokurdakh,70.63,147.92,288.4,48,74,3.96,RU,1596518017
71,Torbay,47.67,-52.73,292.04,77,75,8.7,CA,1596518017
72,Katsuura,35.13,140.3,306.48,62,20,6.7,JP,1596518018
73,Mataura,-46.19,168.86,284.3,66,86,1.88,NZ,1596518019
74,Caaguazú,-25.45,-56.02,289.96,74,0,3.09,PY,1596518020
75,Wum,6.38,10.07,288.53,98,94,1.09,CM,1596518020
76,Siavonga,-16.54,28.71,287.78,84,0,1.61,ZM,1596518021
77,Kemijärvi,66.71,27.43,288.36,58,15,1.09,FI,1596518022
78,Tomatlán,19.93,-105.25,299.08,87,99,0.89,MX,1596518022
79,Cidreira,-30.18,-50.21,289.54,78,0,4.03,BR,1596517866
80,Flagstaff,35.2,-111.65,293.15,33,1,2.1,US,1596517880
81,Ayutla,20.12,-104.33,292.34,86,100,1.8,MX,1596518024
82,Hilo,19.73,-155.09,300.15,61,75,3.6,US,1596518025
83,Kapaa,22.08,-159.32,300.15,69,40,6.7,US,1596518025
84,Clyde River,70.47,-68.59,279.15,100,90,2.6,CA,1596518026
85,Rovaniemi,66.5,25.72,288.15,72,15,2.1,FI,1596518027
86,Palmer,42.16,-72.33,296.15,83,90,3.6,US,1596518027
87,Rāvar,31.27,56.81,304.32,12,0,2.51,IR,1596518028
88,Tecpan,14.76,-90.99,291.15,88,75,6.2,GT,1596518029
89,Ribeira Grande,38.52,-28.7,295.88,86,8,7.51,PT,1596518029
90,Codrington,-38.27,141.97,282.65,69,24,9.89,AU,1596518030
91,Cape Town,-33.93,18.42,285.37,87,75,3.6,ZA,1596517973
92,Punta Arenas,-53.15,-70.92,277.04,74,45,5.1,CL,1596517866
93,Lagoa,39.05,-27.98,295.89,86,0,9.09,PT,1596518032
94,Orsha,54.52,30.41,287.15,82,100,3.0,BY,1596518032
95,Presidencia Roque Sáenz Peña,-26.79,-60.44,294.31,59,0,4.18,AR,1596518033
96,Cherskiy,68.75,161.3,281.44,72,100,4.76,RU,1596518033
97,Dikson,73.51,80.55,280.86,99,100,8.42,RU,1596518034
98,George Town,5.41,100.34,304.15,74,20,3.6,MY,1596517805
99,Zhigansk,66.77,123.37,294.64,41,8,7.66,RU,1596518035
100,Rusape,-18.53,32.13,283.02,72,5,1.12,ZW,1596518036
101,Nipawin,53.37,-104.0,289.15,82,1,4.1,CA,1596518036
102,Yellowknife,62.46,-114.35,293.71,93,75,3.6,CA,1596517798
103,Iquitos,-3.75,-73.25,295.7,69,15,0.91,PE,1596518038
104,Khāsh,28.22,61.22,305.75,11,0,3.79,IR,1596518038
105,Zhuanghe,39.7,122.99,301.46,79,66,5.19,CN,1596518039
106,São Filipe,14.9,-24.5,297.88,83,15,5.92,CV,1596518040
107,Road Town,18.42,-64.62,301.48,88,11,6.71,VG,1596518041
108,Waipawa,-41.41,175.52,286.15,82,6,9.8,NZ,1596517744
109,Pisco,-13.7,-76.22,289.26,82,90,2.6,PE,1596518004
110,Fortuna,40.6,-124.16,290.37,89,78,0.45,US,1596518042
111,Yuancheng,36.65,107.79,295.55,73,100,7.03,CN,1596518043
112,Hamilton,39.18,-84.53,292.15,93,1,1.03,US,1596518044
113,Port Lincoln,-34.73,135.87,284.51,54,0,7.02,AU,1596518044
114,Tuatapere,-46.13,167.68,283.28,82,64,2.19,NZ,1596518045
115,Lençóis Paulista,-22.6,-48.8,288.71,69,0,1.79,BR,1596518045
116,Grand Gaube,-20.01,57.66,293.71,74,43,2.24,MU,1596518046
117,Vao,-22.67,167.48,293.49,61,99,2.88,NC,1596518047
118,Batemans Bay,-35.72,150.18,285.37,50,3,3.58,AU,1596518047
119,Bokovskaya,49.23,41.83,292.76,60,11,3.9,RU,1596518048
120,Ibrā’,22.69,58.53,307.44,41,73,1.19,OM,1596518048
121,Ilhabela,-23.78,-45.36,290.82,82,12,2.2,BR,1596518049
122,Saskylakh,71.92,114.08,299.27,41,100,2.64,RU,1596518050
123,Thunder Bay,48.4,-89.32,284.82,100,5,1.5,CA,1596517972
124,Puerto Cabezas,14.04,-83.39,299.9,89,94,2.3,NI,1596517814
125,Yulara,-25.24,130.99,302.15,9,64,8.2,AU,1596518051
126,Saldanha,-33.01,17.94,285.15,87,82,2.6,ZA,1596518052
127,Souillac,-20.52,57.52,294.15,64,75,6.2,MU,1596518053
128,Puerto Ayora,-0.74,-90.35,292.59,98,96,1.79,EC,1596518053
129,‘Ewa Beach,21.32,-158.01,301.15,54,1,4.6,US,1596518054
130,Dwārka,22.24,68.97,304.24,75,33,7.53,IN,1596518054
131,Nkpor,6.15,6.84,293.64,100,74,1.65,NG,1596518055
132,Lagos,6.58,3.75,297.15,88,20,1.0,NG,1596518056
133,Kruisfontein,-34.0,24.73,285.37,86,18,6.32,ZA,1596518056
134,Nicoya,10.15,-85.45,297.86,89,100,0.61,CR,1596518057
135,Waingapu,-9.66,120.26,301.05,56,26,4.54,ID,1596518057
136,Sobolevo,54.43,31.9,288.57,85,80,3.99,RU,1596518059
137,Jamestown,42.1,-79.24,293.15,100,90,3.1,US,1596518059
138,Laas,46.62,10.7,284.82,100,75,3.1,IT,1596518060
139,Kandrian,-6.22,149.55,301.92,75,62,5.8,PG,1596518061
140,Guozhen,34.37,107.36,304.45,58,66,4.12,CN,1596518061
141,Seoul,37.57,126.98,303.15,79,75,5.43,KR,1596517841
142,Salalah,17.02,54.09,301.15,83,20,1.5,OM,1596518062
143,Kingsport,36.55,-82.56,294.15,88,75,0.46,US,1596518063
144,Santa Rosa,14.31,121.11,306.48,55,100,3.1,PH,1596517835
145,Alofi,-19.06,-169.92,299.15,88,46,3.1,NU,1596518064
146,Manta,-0.95,-80.73,295.15,88,40,6.2,EC,1596518065
147,Kumul,42.8,93.45,311.05,9,0,5.55,CN,1596518066
148,Arraial do Cabo,-22.97,-42.03,293.52,72,15,3.95,BR,1596518067
149,São Félix do Xingu,-6.64,-51.99,295.54,57,27,0.69,BR,1596518067
150,Bethel,41.37,-73.41,294.26,94,40,1.5,US,1596517899
151,Upernavik,72.79,-56.15,279.2,83,100,4.17,GL,1596518068
152,Dingle,11.0,122.67,304.37,69,97,3.79,PH,1596518069
153,Villazón,-22.09,-65.59,276.83,87,0,1.31,BO,1596518070
154,Hithadhoo,-0.6,73.08,301.06,78,100,5.19,MV,1596518070
155,Tilichiki,60.47,166.1,286.92,76,64,2.29,RU,1596518071
156,Kiknur,57.3,47.2,290.26,72,12,1.06,RU,1596518072
157,The Valley,18.22,-63.06,302.15,79,40,4.1,AI,1596518073
158,Siuri,23.92,87.53,310.37,70,43,3.26,IN,1596518074
159,Titron,29.67,77.32,307.33,59,29,2.01,IN,1596518075
160,Sechura,-5.56,-80.82,289.34,82,3,4.85,PE,1596518075
161,Fillan,63.61,8.97,284.15,100,75,4.6,NO,1596518076
162,Airai,-8.93,125.41,297.21,45,43,1.64,TL,1596518077
163,Norman Wells,65.28,-126.83,291.15,88,75,3.6,CA,1596518077
164,Carutapera,-1.2,-46.02,297.19,90,42,1.55,BR,1596518078
165,Rancho Palos Verdes,33.74,-118.39,292.59,82,10,2.87,US,1596518079
166,Almeirim,-1.52,-52.58,296.25,92,0,1.12,BR,1596518079
167,Sucre,-19.03,-65.26,283.68,70,0,1.83,BO,1596518080
168,Makakilo City,21.35,-158.09,301.15,54,1,4.6,US,1596518081
169,Neiafu,-18.65,-173.98,300.15,78,20,1.0,TO,1596518082
170,Mossamedes,-15.2,12.15,289.89,89,0,1.52,AO,1596518082
171,Kankaanpää,61.8,22.42,288.71,93,90,2.1,FI,1596518083
172,Samarai,-10.62,150.67,298.8,86,98,6.44,PG,1596518084
173,Paramonga,-10.67,-77.83,287.34,84,28,1.87,PE,1596518084
174,Hasaki,35.73,140.83,310.37,70,20,5.7,JP,1596518085
175,Itoman,26.12,127.67,306.15,66,75,7.7,JP,1596518085
176,Kavieng,-2.57,150.8,302.31,73,96,5.03,PG,1596518086
177,Lieksa,63.32,30.02,288.02,86,79,4.5,FI,1596518087
178,Asha,55.0,57.27,295.08,80,100,4.07,RU,1596518088
179,Qaanaaq,77.48,-69.36,269.42,94,11,0.97,GL,1596518088
180,Broome,42.25,-75.83,295.15,68,75,2.6,US,1596518089
181,Sayyan,15.17,44.32,289.31,71,99,3.07,YE,1596518090
182,Antofagasta,-23.65,-70.4,287.15,76,90,1.5,CL,1596517939
183,Petropavlovsk-Kamchatskiy,53.05,158.65,297.15,38,95,6.0,RU,1596518091
184,Harwich,51.94,1.28,285.93,96,63,0.57,GB,1596518092
185,Mujiayingzi,42.12,118.78,302.86,31,4,3.98,CN,1596518092
186,Tyumentsevo,53.32,81.5,298.72,51,0,8.39,RU,1596518093
187,Egvekinot,66.32,-179.17,282.91,74,91,2.93,RU,1596518095
188,Sørland,67.67,12.69,287.15,87,75,5.7,NO,1596518095
189,Yanam,16.73,82.22,300.15,74,90,5.1,IN,1596518096
190,Port Alfred,-33.59,26.89,288.14,80,38,6.97,ZA,1596518097
191,Pinhão,-25.7,-51.66,281.84,71,0,1.77,BR,1596518097
192,Sitka,57.05,-135.33,287.15,87,90,3.1,US,1596518098
193,Mandera,3.94,41.87,298.48,59,100,7.65,KE,1596518099
194,Bengkulu,-3.8,102.27,300.19,85,100,3.68,ID,1596518099
195,Kavaratti,10.57,72.64,302.15,79,40,4.1,IN,1596518100
196,Banjar,-8.19,114.97,300.15,78,20,7.7,ID,1596518100
197,Mar del Plata,-38.0,-57.56,286.48,100,90,4.1,AR,1596517895
198,Shelburne,44.08,-80.2,292.59,100,75,1.0,CA,1596518102
199,Ostrovnoy,68.05,39.51,286.1,79,74,4.05,RU,1596518102
200,Wiarton,44.74,-81.13,291.48,93,90,3.6,CA,1596518103
201,Aklavik,68.22,-135.01,294.15,56,40,3.1,CA,1596518103
202,Novobirilyussy,56.95,90.67,298.27,41,9,4.43,RU,1596518104
203,Quatre Cocos,-20.21,57.76,294.15,64,75,6.2,MU,1596518105
204,Faanui,-16.48,-151.75,298.76,76,4,3.86,PF,1596518105
205,Bahía Honda,22.9,-83.16,299.36,82,100,0.65,CU,1596518106
206,Chara,56.91,118.26,288.05,89,100,0.77,RU,1596518106
207,Caucayá,-0.19,-74.78,294.0,97,61,1.02,CO,1596518107
208,Lipin Bor,60.26,37.98,289.69,81,76,4.06,RU,1596518108
209,La Ronge,55.1,-105.28,295.15,60,20,5.1,CA,1596518108
210,Conceição do Araguaia,-8.26,-49.26,297.15,64,62,1.0,BR,1596518109
211,Barcelos,41.54,-8.62,289.82,100,27,1.92,PT,1596518110
212,Talcahuano,-36.72,-73.12,284.15,100,82,1.5,CL,1596518110
213,Constitución,-35.33,-72.42,284.7,79,21,2.27,CL,1596518111
214,Brae,60.4,-1.35,284.15,100,89,4.6,GB,1596518042
215,Zhezkazgan,47.8,67.71,302.15,26,0,9.0,KZ,1596518112
216,Mount Gambier,-37.83,140.77,284.15,62,40,10.8,AU,1596518113
217,Dragør,55.59,12.67,287.59,76,35,2.1,DK,1596518114
218,Gamba,-2.65,10.0,293.86,87,9,3.09,GA,1596518114
219,Coruripe,-10.13,-36.18,295.65,81,69,4.7,BR,1596518115
220,Tateyama,34.98,139.87,303.71,74,20,4.6,JP,1596518116
221,Sunyani,7.34,-2.33,291.53,94,85,2.43,GH,1596518117
222,Khovd,48.01,91.64,292.59,40,87,3.17,MN,1596518117
223,Shingū,33.73,135.98,302.15,74,40,3.1,JP,1596518118
224,Otuzco,-7.9,-78.58,282.58,66,0,1.86,PE,1596518119
225,Tutóia,-2.76,-42.27,298.12,87,0,4.14,BR,1596518119
226,Coquimbo,-29.95,-71.34,284.15,93,90,2.1,CL,1596518120
227,Charter Township of Clinton,42.59,-82.92,291.48,100,20,4.1,US,1596518121
228,Khanpur,28.65,70.66,311.88,34,0,6.3,PK,1596518122
229,Nur,52.67,22.32,289.51,95,98,1.79,PL,1596518122
230,Ambilobe,-13.2,49.05,296.76,50,0,3.79,MG,1596518123
231,Atar,20.52,-13.05,302.49,60,78,6.36,MR,1596518124
232,Kajaani,64.23,27.73,288.15,93,75,2.6,FI,1596518124
233,Guerrero Negro,27.98,-114.06,294.54,79,0,4.7,MX,1596518125
234,Aravete,59.14,25.75,288.15,93,100,2.6,EE,1596518126
235,Paamiut,61.99,-49.67,279.82,87,42,5.04,GL,1596518127
236,Hong Kong,22.29,114.16,303.15,74,47,4.02,HK,1596517877
237,Leningradskiy,69.38,178.42,278.84,82,100,3.8,RU,1596518129
238,Lesnoy,57.62,63.08,292.35,95,99,1.73,RU,1596518129
239,Edd,13.93,41.69,302.24,66,100,2.7,ER,1596518130
240,Longyearbyen,78.22,15.64,280.15,93,90,1.5,SJ,1596518131
241,Tommot,58.96,126.29,297.14,39,98,4.54,RU,1596518131
242,Saint-Pierre,-21.34,55.48,294.15,60,20,9.3,RE,1596518132
243,Cacoal,-11.44,-61.45,294.7,51,0,0.52,BR,1596518132
244,Mariinsk,56.21,87.75,298.39,49,0,3.48,RU,1596518133
245,Skibbereen,51.55,-9.27,288.15,93,75,6.7,IE,1596518134
246,Hwange,-18.37,26.5,282.86,78,0,1.01,ZW,1596518134
247,Ca Mau,9.18,105.15,300.11,85,100,1.93,VN,1596517860
248,Kirkwall,58.98,-2.96,284.26,87,92,4.6,GB,1596518135
249,Viedma,-40.81,-63.0,285.39,82,55,4.82,AR,1596518136
250,Lashio,22.93,97.75,299.34,87,100,0.86,MM,1596518137
251,Balkhash,46.84,74.98,300.15,34,9,8.0,KZ,1596518137
252,Tuktoyaktuk,69.45,-133.04,286.15,82,20,3.6,CA,1596518138
253,Kyshtovka,56.55,76.63,297.82,60,49,4.34,RU,1596518139
254,Jodhpur,26.29,73.03,306.97,54,27,6.21,IN,1596518139
255,Muros,42.78,-9.06,292.04,83,24,0.45,ES,1596518140
256,Fukuechō,32.69,128.84,303.15,79,40,5.7,JP,1596518140
257,Pemba,-12.97,40.52,294.15,88,20,4.6,MZ,1596518142
258,Kalabo,-14.97,22.68,281.74,67,0,2.39,ZM,1596518142
259,Terrace,54.52,-128.6,287.15,87,75,7.7,CA,1596518070
260,Pitimbu,-7.47,-34.81,294.15,100,75,2.6,BR,1596518143
261,Mehrān,33.12,46.16,304.15,18,0,7.94,IR,1596518144
262,Alice Springs,-23.7,133.88,301.15,11,0,3.6,AU,1596518145
263,Stokmarknes,68.56,14.91,287.15,87,75,8.7,NO,1596518145
264,Canutama,-6.53,-64.38,295.91,54,0,0.6,BR,1596518146
265,Moerai,-22.43,-151.33,294.37,63,85,3.43,PF,1596518146
266,Beihai,21.48,109.1,302.95,75,100,5.28,CN,1596518018
267,Salgueiro,-8.07,-39.12,290.82,94,65,4.61,BR,1596518148
268,Rio Grande,-32.03,-52.1,286.48,97,0,2.96,BR,1596518148
269,Pangody,65.85,74.49,293.48,53,100,6.46,RU,1596518149
270,Lompoc,34.64,-120.46,288.15,87,0,3.1,US,1596518149
271,Arrondissement de Rennes,48.17,-1.67,283.15,93,0,1.0,FR,1596518150
272,Lebu,-37.62,-73.65,284.2,95,99,1.1,CL,1596518151
273,Yatou,37.15,122.38,299.21,89,97,6.64,CN,1596518151
274,São João da Barra,-21.64,-41.05,292.65,70,8,1.83,BR,1596518152
275,Severka,56.87,60.3,292.15,88,75,3.0,RU,1596518153
276,Lydenburg,-25.1,30.46,280.43,47,0,0.59,ZA,1596518153
277,Naze,28.37,129.48,307.15,79,75,5.7,JP,1596518154
278,Goderich,43.75,-81.72,292.04,68,100,1.79,CA,1596518047
279,Saint-Paul,-21.01,55.27,294.15,56,36,6.7,RE,1596518155
280,Tura,25.52,90.22,306.76,59,98,0.92,IN,1596518156
281,Kastamonu Province,41.5,33.67,288.16,77,8,1.47,TR,1596518157
282,Portland,45.52,-122.68,297.04,56,20,4.1,US,1596518157
283,Emerald,-23.53,148.17,299.26,29,40,4.6,AU,1596518158
284,Ust-Kuyga,70.02,135.6,287.79,55,83,2.4,RU,1596518159
