,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,Matara,5.95,80.54,301.36,76,94,7.23,LK,1596518159
286,Tautira,-17.73,-149.15,299.15,69,75,2.1,PF,1596518160
287,Monrovia,6.3,-10.8,297.22,75,100,2.98,LR,1596518161
288,Campbell River,50.02,-125.24,290.15,93,75,1.0,CA,1596518161
289,Salinópolis,-0.61,-47.36,299.24,85,25,4.29,BR,1596518162
290,Pevek,69.7,170.31,275.69,97,100,3.77,RU,1596518162
291,Kaitangata,-46.28,169.85,285.37,61,85,1.38,NZ,1596518164
292,Araouane,18.9,-3.53,305.63,47,59,10.81,ML,1596518165
293,Chūru,28.3,74.95,310.14,39,23,7.14,IN,1596518165
294,Gushikawa,26.35,127.87,305.15,70,75,6.7,JP,1596518166
295,Otterup,55.52,10.4,284.82,100,11,1.0,DK,1596518166
296,Anadyr,64.75,177.48,289.15,55,20,5.0,RU,1596518167
297,Rock Island,41.51,-90.58,290.15,77,1,2.1,US,1596518168
298,Kirakira,-10.45,161.92,301.61,76,73,4.59,SB,1596518168
299,Port-Gentil,-0.72,8.78,295.15,94,20,3.91,GA,1596518169
300,Kalmunai,7.42,81.82,304.82,48,99,4.11,LK,1596518170
301,Storforshei,66.4,14.52,284.26,87,75,0.5,NO,1596518172
302,Sibiti,-3.68,13.35,289.63,99,10,0.71,CG,1596518172
303,Craig,40.52,-107.55,294.15,30,1,3.1,US,1596518173
304,Saint Anthony,45.02,-93.22,289.15,76,1,1.24,US,1596518173
305,Coyhaique,-45.58,-72.07,277.15,80,75,2.1,CL,1596518174
306,Kuruman,-27.45,23.43,277.59,65,0,1.98,ZA,1596518174
307,Severo-Kuril'sk,50.68,156.12,286.26,83,100,1.62,RU,1596518175
308,Ol'ga,43.74,135.29,295.82,81,54,2.94,RU,1596518176
309,Asekeyevo,53.57,52.8,288.75,83,100,9.83,RU,1596518176
310,Vyazemskiy,47.54,134.75,295.67,83,97,3.86,RU,1596518177
311,Fasa,28.94,53.65,305.15,27,0,1.54,IR,1596518178
312,Kemisē,10.72,39.87,294.46,68,100,0.54,ET,1596518179
313,Hofn,64.25,-15.21,282.78,92,100,2.61,IS,1596518179
314,San Policarpo,12.18,125.51,303.19,70,100,3.04,PH,1596518180
315,Zhoucheng,35.91,116.31,304.61,66,81,4.41,CN,1596518181
316,Klaksvík,62.23,-6.59,282.15,100,83,4.1,FO,1596518181
317,Ugoofaaru,5.67,73.0,301.1,79,72,7.1,MV,1596518182
318,Rosetta,31.4,30.42,299.15,78,40,2.6,EG,1596518183
319,Ayan,56.45,138.17,287.44,72,0,6.32,RU,1596518183
320,Sarandi,-23.44,-51.87,288.6,69,0,3.45,BR,1596518184
321,Uvat,59.14,68.9,302.14,49,4,1.39,RU,1596518185
322,Port Moresby,-9.44,147.18,300.15,83,90,5.1,PG,1596518185
323,Darapidap,17.21,120.41,303.84,66,100,1.73,PH,1596518186
324,West Plains,36.73,-91.85,292.15,88,1,1.5,US,1596518186
325,Lamu,-2.27,40.9,298.4,79,58,7.28,KE,1596518187
326,Adré,13.47,22.2,293.93,91,83,2.54,TD,1596518188
327,Tefé,-3.35,-64.71,297.37,56,28,0.39,BR,1596518189
328,Vestmannaeyjar,63.44,-20.27,282.74,80,100,1.49,IS,1596518189
329,Strezhevoy,60.73,77.59,299.15,65,0,3.0,RU,1596518190
330,Mayumba,-3.43,10.66,294.12,88,13,2.79,GA,1596518191
331,Sinop Province,41.77,34.87,297.15,69,20,3.1,TR,1596517952
332,Luga,58.74,29.85,288.59,95,100,1.55,RU,1596518192
333,Port Elizabeth,-33.92,25.57,288.15,82,40,7.7,ZA,1596517919
334,Nabire,-3.37,135.48,300.56,74,100,1.3,ID,1596518195
335,Corinth,37.94,22.96,298.15,50,20,1.48,GR,1596518195
336,Inhambane,-23.86,35.38,284.15,93,20,1.11,MZ,1596518196
337,Osoyoos,49.03,-119.45,300.15,36,20,1.0,CA,1596518196
338,Noumea,-22.28,166.46,296.15,49,90,4.6,NC,1596518005
339,Dudinka,69.41,86.18,291.15,82,100,9.0,RU,1596518198
340,Huarmey,-10.07,-78.15,287.56,85,5,2.39,PE,1596518198
341,Naryan-Mar,67.67,53.09,286.95,71,98,8.67,RU,1596518199
342,Sagua la Grande,22.81,-80.08,296.15,94,75,0.5,CU,1596518199
343,‘Āhuimanu,21.44,-157.84,301.15,65,75,6.2,US,1596517956
344,Mubārakpur,26.09,83.29,308.78,51,0,1.23,IN,1596518201
345,Dodoma,-6.17,35.74,289.15,87,20,5.1,TZ,1596518201
346,Yei,4.09,30.68,292.79,90,100,0.75,SS,1596518202
347,Mount Isa,-20.73,139.5,303.15,13,0,3.1,AU,1596518203
348,Korla,41.76,86.15,306.91,15,0,6.26,CN,1596518204
349,Ilebo,-4.32,20.58,293.06,76,0,0.19,CD,1596518205
350,Belaya Gora,68.53,146.42,289.95,42,68,2.42,RU,1596518205
351,Mokhsogollokh,61.47,128.92,300.37,30,0,1.3,RU,1596518206
352,Itarema,-2.92,-39.92,298.23,81,93,6.37,BR,1596518207
353,Roebourne,-20.78,117.13,297.94,28,72,5.51,AU,1596518207
354,Ilulissat,69.22,-51.1,277.15,86,94,0.5,GL,1596518208
355,Colorado Springs,38.83,-104.82,292.15,63,75,4.6,US,1596518146
356,Wanning,18.8,110.4,304.08,71,87,5.74,CN,1596518209
357,Labuhan,-6.88,112.21,303.77,55,62,4.41,ID,1596518210
358,Port Hedland,-20.32,118.57,300.15,32,86,8.7,AU,1596518210
359,Villa Carlos Paz,-31.42,-64.5,294.82,46,1,5.1,AR,1596518211
360,Zaysan,47.47,84.87,297.2,45,89,1.79,KZ,1596518212
361,Praia,14.92,-23.51,299.15,78,20,2.1,CV,1596518212
362,Jhudo,24.96,69.3,307.4,55,3,7.74,PK,1596518213
363,Amur Oblast,54.0,128.0,292.14,54,100,3.48,RU,1596518214
364,Udaipura,23.08,78.5,304.49,64,53,5.89,IN,1596518215
365,Antigonish,45.62,-62.0,293.71,90,0,0.89,CA,1596518215
366,Talnakh,69.49,88.4,291.15,82,100,9.0,RU,1596518216
367,Morondava,-20.28,44.28,292.38,73,2,3.9,MG,1596518217
368,Ranau,5.95,116.66,305.15,75,20,4.1,MY,1596518218
369,Aktash,50.3,87.73,289.93,44,0,1.71,RU,1596518218
370,Mahuva,21.09,71.76,305.42,65,96,4.65,IN,1596518219
371,Havelock,34.88,-76.9,300.37,88,90,13.9,US,1596518220
372,San Patricio,19.22,-104.7,299.71,82,93,1.63,MX,1596518220
373,Kwale,5.71,6.44,294.66,97,76,1.33,NG,1596518221
374,Santiago del Estero,-27.8,-64.26,296.78,42,0,4.59,AR,1596518222
375,Khatanga,71.97,102.5,298.64,44,29,3.03,RU,1596518223
376,Kutum,14.2,24.67,293.36,85,1,5.68,SD,1596518223
377,Palu,-0.89,119.87,303.3,65,69,1.89,ID,1596518179
378,Namatanai,-3.67,152.43,301.65,77,48,5.7,PG,1596518224
379,Marabá,-5.37,-49.12,297.04,61,22,0.49,BR,1596518022
380,Noshiro,40.2,140.02,301.15,74,75,5.7,JP,1596518226
381,Chapais,49.78,-74.85,287.15,82,90,2.1,CA,1596518227
382,Deputatsky,69.3,139.9,286.43,52,65,4.22,RU,1596518227
383,Hutchinson,38.06,-97.93,292.59,77,1,2.1,US,1596518229
384,Wagar,16.15,36.2,295.49,91,100,4.21,SD,1596518229
385,Mahanoro,-19.9,48.8,291.15,86,77,1.91,MG,1596518230
386,Balabac,7.99,117.06,303.49,62,100,1.49,PH,1596518230
387,Ţahţā,26.77,31.5,301.15,23,2,2.1,EG,1596518231
388,Petatlán,17.52,-101.27,299.11,81,68,0.9,MX,1596518232
389,Kokopo,-4.35,152.26,303.49,63,10,5.86,PG,1596518233
390,Fairbanks,64.84,-147.72,290.15,88,90,1.5,US,1596518234
391,Praia da Vitória,38.73,-27.07,296.15,88,40,6.81,PT,1596518234
392,Lavrentiya,65.58,-171.0,281.26,77,100,0.73,RU,1596518235
393,Dabou,5.33,-4.38,296.15,94,20,3.1,CI,1596518235
394,Puerto Ayacucho,5.66,-67.62,296.34,94,100,1.62,VE,1596518236
395,Skegness,53.14,0.34,283.71,87,93,1.5,GB,1596518237
396,Aykhal,66.0,111.5,298.15,29,0,3.0,RU,1596518237
397,Sarangani,5.4,125.46,300.83,77,100,2.73,PH,1596518238
398,Te Anau,-45.42,167.72,282.39,77,53,1.97,NZ,1596518238
399,São Gabriel da Cachoeira,-0.13,-67.09,297.54,80,84,0.23,BR,1596518239
400,Revelstoke,50.98,-118.2,291.15,77,1,0.43,CA,1596518240
401,Saint-Augustin,51.23,-58.65,289.91,96,100,1.74,CA,1596518240
402,Catanzaro,38.89,16.6,299.15,78,0,1.0,IT,1596518241
403,La Asuncion,11.03,-63.86,293.15,100,90,1.0,VE,1596518242
404,Ancud,-41.87,-73.82,277.59,100,28,1.51,CL,1596518242
405,Ossora,59.24,163.07,288.53,68,6,4.71,RU,1596518243
406,Havøysund,71.0,24.66,286.15,87,90,3.6,NO,1596518243
407,Kieta,-6.22,155.63,303.0,66,32,3.3,PG,1596518244
408,Iowa City,41.66,-91.53,290.15,72,90,2.6,US,1596518245
409,Half Moon Bay,37.46,-122.43,290.15,100,90,3.6,US,1596518245
410,Bonavista,48.65,-53.11,290.37,84,52,1.34,CA,1596518246
411,Kahului,20.89,-156.47,300.15,57,40,7.7,US,1596518247
412,Kloulklubed,7.04,134.26,301.15,78,90,3.1,PW,1596518247
413,Sheffield,53.38,-1.47,283.15,85,94,2.35,GB,1596518122
414,Sibolga,1.74,98.78,299.96,78,100,1.67,ID,1596518249
415,Linxi,39.7,118.43,312.86,18,92,4.05,CN,1596518249
416,Russell,32.35,-85.2,296.15,94,1,0.93,US,1596518250
417,Malindi,-3.22,40.12,297.15,83,40,6.38,KE,1596518250
418,Cabras,39.93,8.53,292.04,57,0,9.39,IT,1596518251
419,Iwanai,42.97,140.51,299.43,81,100,2.72,JP,1596518252
420,Homer,59.64,-151.55,289.15,63,90,2.6,US,1596518253
421,Ponazyrevo,58.36,46.31,290.81,69,60,1.64,RU,1596518253
422,Killybegs,54.63,-8.45,287.59,94,100,4.02,IE,1596518254
423,Kununurra,-15.77,128.73,305.15,21,25,3.1,AU,1596518255
424,Dzerzhinskoye,56.83,95.23,294.75,65,97,1.76,RU,1596518255
425,Nome,64.5,-165.41,287.15,67,75,2.6,US,1596518256
426,Teya,60.38,92.63,297.66,40,0,3.57,RU,1596518257
427,Wakkanai,45.41,141.67,296.15,94,75,5.1,JP,1596518257
428,Vargashi,55.36,65.85,301.22,46,0,5.08,RU,1596518258
429,Novobelokatay,55.71,58.95,294.1,84,100,6.47,RU,1596518258
430,Yamada,39.47,141.95,302.99,57,78,3.79,JP,1596518259
431,San Felipe,10.34,-68.74,297.35,76,99,2.66,VE,1596518260
432,Esparta,15.74,-87.18,299.7,85,98,1.34,HN,1596518261
433,Amarpātan,24.32,80.98,305.41,62,13,5.11,IN,1596518261
434,Yar-Sale,66.83,70.83,291.7,57,60,7.31,RU,1596518262
435,Rawson,-43.3,-65.1,284.24,51,39,8.76,AR,1596518263
436,Nelson Bay,-32.72,152.15,295.15,28,0,6.2,AU,1596518263
437,Andilamena,-17.02,48.58,286.97,81,96,6.93,MG,1596518264
438,Morón,-34.65,-58.62,292.04,82,9,2.1,AR,1596518127
439,Leshukonskoye,64.9,45.76,287.68,71,98,3.04,RU,1596518265
440,Mehamn,71.04,27.85,284.15,93,90,1.0,NO,1596518266
441,Tungor,53.38,142.96,288.37,70,97,5.17,RU,1596518267
442,Melur,10.05,78.33,306.15,46,20,8.7,IN,1596518268
443,Santa Lucía,27.91,-15.54,295.15,73,20,11.3,ES,1596518268
444,Iqaluit,63.75,-68.51,288.15,77,75,3.6,CA,1596518269
445,Luwuk,-0.95,122.79,300.85,72,100,3.58,ID,1596518270
446,Moindou,-21.69,165.68,295.15,56,90,4.6,NC,1596518270
447,Yeppoon,-23.13,150.73,298.15,47,20,4.6,AU,1596518236
448,Miraflores,19.22,-98.81,289.15,82,90,2.6,MX,1596518271
449,Iquique,-20.22,-70.14,289.15,67,90,3.1,CL,1596518272
450,Arak,34.09,49.69,295.39,46,0,5.11,IR,1596518273
451,Sompeta,18.93,84.6,299.31,91,100,3.84,IN,1596518273
452,Guatire,10.48,-66.54,294.82,72,36,2.29,VE,1596518169
453,Fort Nelson,58.81,-122.7,288.15,93,40,1.0,CA,1596518274
454,Tsumeb,-19.23,17.72,282.77,46,0,3.47,NA,1596518275
455,Luancheng,37.88,114.65,306.15,41,100,1.0,CN,1596518276
456,Bowen,-20.02,148.23,298.15,61,40,3.6,AU,1596518276
457,Yangi Marg`ilon,40.43,71.72,304.15,23,0,3.1,UZ,1596518277
458,Porto Santo,33.07,-16.34,293.15,94,75,6.2,PT,1596518278
459,Pizarro,4.95,-77.37,298.82,88,96,2.13,CO,1596518162
460,Itaqui,-29.13,-56.55,289.43,91,0,3.89,BR,1596518279
461,Ibirité,-20.02,-44.06,286.15,71,0,2.6,BR,1596518280
462,Malanje,-9.54,16.34,285.02,87,99,0.95,AO,1596518280
463,Lorengau,-2.02,147.27,302.69,76,44,4.94,PG,1596518281
464,Ust-Tsilma,65.44,52.15,289.56,57,92,4.36,RU,1596518282
465,Rochegda,62.8,43.25,287.24,92,96,2.94,RU,1596518283
466,Asău,46.43,26.4,291.48,76,0,1.02,RO,1596518283
467,Vanimo,-2.67,141.3,302.3,75,77,2.92,PG,1596518284
468,Zhangjiakou,40.81,114.88,302.79,33,85,0.83,CN,1596518013
469,Şabyā,17.15,42.63,302.15,83,75,1.5,SA,1596518285
470,Kodinsk,58.69,99.18,299.55,33,96,3.46,RU,1596518286
471,Araguari,-18.65,-48.19,288.15,54,0,2.6,BR,1596518286
472,Richards Bay,-28.78,32.04,289.22,49,0,4.16,ZA,1596518287
473,Pachino,36.72,15.09,298.71,72,4,6.42,IT,1596518288
474,Santa Cruz de la Sierra,-17.8,-63.17,291.15,88,40,3.1,BO,1596518288
475,Mbanza-Ngungu,-5.25,14.87,292.96,83,87,3.57,CD,1596518289
476,Saint-François,46.42,3.91,285.93,93,5,2.9,FR,1596518289
477,Ponta do Sol,32.67,-17.1,293.71,77,43,1.52,PT,1596518290
478,Pekan,3.48,103.4,304.15,70,20,1.5,MY,1596518291
479,Cosalá,24.41,-106.69,301.48,88,24,0.94,MX,1596518292
480,Peniche,39.36,-9.38,291.48,89,91,4.02,PT,1596518292
481,Yarmouth,41.71,-70.23,299.15,83,1,4.6,US,1596518293
482,Tacuarembó,-31.73,-55.98,288.73,93,0,2.38,UY,1596518210
483,Piaçabuçu,-10.41,-36.43,295.69,82,76,4.79,BR,1596518294
484,Sabha,27.04,14.43,300.79,19,0,4.18,LY,1596518295
485,Chegem,43.28,43.13,293.15,52,40,1.0,RU,1596518295
486,Žemaičių Naumiestis,55.36,21.7,288.62,98,100,1.6,LT,1596518296
487,Aktau,43.65,51.2,295.15,68,0,3.0,KZ,1596518297
488,Bilma,18.69,12.92,304.58,47,75,6.45,NE,1596518297
489,Nemea,37.82,22.67,291.48,80,0,0.98,GR,1596518298
490,Shahr-e Bābak,30.12,55.12,303.8,23,0,4.32,IR,1596518298
491,Ucluelet,48.93,-125.55,289.82,90,31,2.21,CA,1596518299
492,Luanda,-8.84,13.23,295.15,88,75,2.1,AO,1596517853
493,Nishihara,26.18,127.76,305.15,70,75,6.7,JP,1596518300
494,Myitkyina,25.38,97.4,310.03,52,100,1.43,MM,1596518301
495,Goma,-1.68,29.22,291.15,59,75,3.1,CD,1596518301
496,Igarka,67.47,86.58,295.44,56,92,8.71,RU,1596518302
497,College,64.86,-147.8,290.15,77,75,1.18,US,1596518303
498,Esim,4.87,-2.24,295.35,79,21,3.24,GH,1596518304
499,Dunedin,-45.87,170.5,285.93,70,90,2.68,NZ,1596518048
500,Severnyy,50.68,36.55,289.15,72,11,1.0,RU,1596518305
501,Brownsville,25.9,-97.5,300.15,83,1,2.1,US,1596518216
502,Zeya,53.75,127.27,293.84,55,100,1.43,RU,1596518306
503,Qaqortoq,60.72,-46.03,279.15,93,100,1.5,GL,1596518307
504,North Bend,43.41,-124.22,290.15,93,90,2.6,US,1596518307
505,Rocha,-34.48,-54.33,286.66,94,6,2.81,UY,1596518308
506,Okhotsk,59.38,143.3,292.56,65,30,4.36,RU,1596518309
507,Kosh-Agach,50.0,88.67,291.61,38,0,1.44,RU,1596518309
508,Camacha,33.08,-16.33,293.15,94,75,6.2,PT,1596518310
509,Heihe,50.24,127.49,291.15,100,75,3.0,CN,1596518064
510,Jocón,15.28,-86.97,292.82,100,99,0.89,HN,1596518311
511,Poum,-20.23,164.02,294.43,61,22,1.61,NC,1596518313
512,Pangnirtung,66.15,-65.71,282.8,79,31,1.43,CA,1596518313
513,Pauini,-7.71,-66.98,295.07,60,0,0.29,BR,1596518227
514,Sambava,-14.27,50.17,295.56,72,46,7.88,MG,1596518314
515,Evensk,61.95,159.23,292.07,40,19,3.83,RU,1596518315
516,Ocós,14.51,-92.19,299.28,91,100,5.68,GT,1596518316
517,Chiredzi,-21.05,31.67,286.34,78,0,0.82,ZW,1596518316
518,Bocas del Toro,9.33,-82.25,294.26,71,93,0.89,PA,1596518317
519,Olafsvik,64.89,-23.71,282.46,87,98,2.79,IS,1596518317
520,Parit Buntar,5.13,100.49,304.15,74,20,4.6,MY,1596518318
521,Constantine,36.37,6.61,293.15,88,40,1.5,DZ,1596518268
522,Owasso,36.27,-95.85,294.15,64,1,3.1,US,1596518319
523,Belyy Yar,53.6,91.39,296.15,60,0,4.0,RU,1596518320
524,Guangyuan,32.44,105.82,303.71,77,73,3.17,CN,1596518321
525,Honiara,-9.43,159.95,305.15,59,20,6.7,SB,1596518321
526,Chicama,-7.84,-79.15,288.08,85,35,1.68,PE,1596518322
527,Slave Lake,55.28,-114.77,291.15,72,1,2.1,CA,1596518323
528,Bolivar,37.61,-93.41,291.48,81,0,3.08,US,1596518324
529,Grindavik,63.84,-22.43,280.15,100,90,0.5,IS,1596518324
530,Bushehr,28.97,50.84,310.15,42,0,2.1,IR,1596518325
531,Tairua,-37.02,175.85,288.15,72,7,1.49,NZ,1596518326
532,Malbork,54.04,19.03,288.71,92,100,2.99,PL,1596518326
533,Sorong,-0.88,131.25,301.7,70,100,1.6,ID,1596518327
534,Anshun,26.25,105.93,298.24,74,91,2.55,CN,1596518328
535,Province of Siena,43.22,11.4,292.04,74,70,1.71,IT,1596518328
536,Khasan,42.43,130.64,297.03,82,100,2.69,RU,1596518329
537,Erenhot,43.65,111.98,299.5,36,0,3.02,CN,1596518329
538,Biltine,14.53,20.92,295.98,87,84,4.62,TD,1596518330
539,Nur-Sultan,51.18,71.45,297.15,53,75,9.0,KZ,1596518331
540,Sulangan,11.14,123.72,302.2,73,97,2.83,PH,1596518331
541,Kurumkan,54.3,110.3,295.48,55,16,1.55,RU,1596518332
542,Nālūt,30.33,10.85,300.2,16,0,4.69,LY,1596518332
543,Delano,35.77,-119.25,301.48,34,1,3.96,US,1596518225
544,San Vicente,-26.62,-54.13,286.37,80,0,1.28,AR,1596518334
545,Baie-Comeau,49.22,-68.15,292.15,82,1,3.6,CA,1596518334
546,Rodolfo Sánchez Taboada,31.72,-116.57,292.04,90,13,0.64,MX,1596518335
547,Saint-Louis,16.33,-15.0,300.65,69,14,6.43,SN,1596518336
548,Aldan,58.6,125.39,294.55,42,98,5.5,RU,1596518337
549,Nhulunbuy,-12.23,136.77,302.15,51,20,5.7,AU,1596518337
550,Calatayud,41.35,-1.64,294.15,46,58,2.1,ES,1596518338
551,Bayan,46.08,127.4,302.04,59,93,5.96,CN,1596518339
552,Ulaangom,49.98,92.07,295.4,40,0,2.33,MN,1596518339
553,Santa Fe,-31.63,-60.7,292.59,60,10,3.13,AR,1596518289
554,Cayenne,4.93,-52.33,297.15,100,90,2.91,GF,1596518340
555,Laurel,39.1,-76.85,296.15,100,100,3.28,US,1596518096
556,Leer,8.3,30.14,294.85,91,83,1.73,SS,1596518341
557,Oktyabr'skiy,54.48,53.47,287.65,88,100,8.41,RU,1596518342
558,Coos Bay,43.37,-124.22,290.15,93,90,2.6,US,1596518343
559,Mokhotlong,-29.29,29.07,272.94,77,0,0.54,LS,1596518343
560,Tygda,53.12,126.33,286.49,95,100,2.89,RU,1596518344
561,Makkah al Mukarramah,21.43,39.83,303.53,59,87,2.38,SA,1596518286
562,Palmas Bellas,9.23,-80.09,299.26,84,100,1.25,PA,1596518345
563,Alto Araguaia,-17.31,-53.22,290.26,45,0,2.81,BR,1596518346
564,Vestmanna,62.16,-7.17,282.15,100,86,4.1,FO,1596518346
565,Palmares do Sul,-30.26,-50.51,288.91,75,0,3.16,BR,1596518347
566,Amapá,1.0,-52.0,294.53,98,15,0.9,BR,1596518348
567,Norrtälje,59.76,18.7,289.82,49,81,2.11,SE,1596518348
568,Mandiana,10.63,-8.68,294.95,94,100,4.15,GN,1596518349
569,Wabana,47.63,-52.95,292.04,77,75,8.7,CA,1596518349
570,Walvis Bay,-22.96,14.51,285.93,92,0,2.68,NA,1596518351
571,Oussouye,12.48,-16.55,298.77,87,73,3.21,SN,1596518351
